frame,timestamp,count,avg,max,fps,sum_acc,max_acc,total_people,centers_x,centers_y
0,1763923153.5734694,0,0.0,0,0.9721724788045139,0.0,0.0,0,,
1,1763923153.7023182,1,0.5,1,0.9721724788045139,1.0,1.0,1,,
2,1763923153.7479048,1,0.6666666666666666,1,0.9721724788045139,2.0,1.0,2,,
3,1763923153.7934687,1,0.75,1,0.9721724788045139,3.0,1.0,3,,
4,1763923153.83516,0,0.6,1,0.9721724788045139,3.0,1.0,3,,
5,1763923153.8898165,0,0.5,1,0.9721724788045139,3.0,1.0,3,,
6,1763923153.9424956,0,0.42857142857142855,1,0.9721724788045139,3.0,1.0,3,,
7,1763923153.9859319,0,0.375,1,0.9721724788045139,3.0,1.0,3,,
8,1763923154.0306177,0,0.3333333333333333,1,15.221150204063488,3.0,1.0,3,,
9,1763923154.0787973,0,0.3,1,15.221150204063488,3.0,1.0,3,,
10,1763923154.1260512,0,0.2727272727272727,1,15.221150204063488,3.0,1.0,3,,
11,1763923154.1766617,0,0.25,1,15.221150204063488,3.0,1.0,3,,
12,1763923154.2292492,0,0.23076923076923078,1,15.221150204063488,3.0,1.0,3,,
13,1763923154.2754633,0,0.21428571428571427,1,15.221150204063488,3.0,1.0,3,,
14,1763923154.3221452,0,0.2,1,15.221150204063488,3.0,1.0,3,,
15,1763923154.3694901,0,0.1875,1,15.221150204063488,3.0,1.0,3,,
16,1763923154.4146404,0,0.17647058823529413,1,15.221150204063488,3.0,1.0,3,,
17,1763923154.4634163,0,0.16666666666666666,1,15.221150204063488,3.0,1.0,3,,
18,1763923154.510169,0,0.15789473684210525,1,15.221150204063488,3.0,1.0,3,,
19,1763923154.556795,0,0.15,1,20.94890470514785,3.0,1.0,3,,
20,1763923154.596577,0,0.14285714285714285,1,20.94890470514785,3.0,1.0,3,,
21,1763923154.6491282,0,0.13636363636363635,1,20.94890470514785,3.0,1.0,3,,
22,1763923154.6942263,0,0.13043478260869565,1,20.94890470514785,3.0,1.0,3,,
23,1763923154.7422543,1,0.16666666666666666,1,20.94890470514785,4.0,1.0,4,,
24,1763923154.788385,1,0.2,1,20.94890470514785,5.0,1.0,5,,
25,1763923154.8290007,0,0.19230769230769232,1,20.94890470514785,5.0,1.0,5,,
26,1763923154.8760703,0,0.18518518518518517,1,20.94890470514785,5.0,1.0,5,,
27,1763923154.92581,0,0.17857142857142858,1,20.94890470514785,5.0,1.0,5,,
28,1763923154.973713,1,0.20689655172413793,1,20.94890470514785,6.0,1.0,6,,
29,1763923155.0192714,0,0.2,1,20.94890470514785,6.0,1.0,6,,
30,1763923155.0650036,0,0.1935483870967742,1,21.60400675784513,6.0,1.0,6,,
31,1763923155.1127768,1,0.21875,1,21.60400675784513,7.0,1.0,7,,
32,1763923155.1579268,0,0.21212121212121213,1,21.60400675784513,7.0,1.0,7,,
33,1763923155.203462,0,0.20588235294117646,1,21.60400675784513,7.0,1.0,7,,
34,1763923155.2501986,1,0.22857142857142856,1,21.60400675784513,8.0,1.0,8,,
35,1763923155.2964962,0,0.2222222222222222,1,21.60400675784513,8.0,1.0,8,,
36,1763923155.345842,1,0.24324324324324326,1,21.60400675784513,9.0,1.0,9,,
37,1763923155.3892639,0,0.23684210526315788,1,21.60400675784513,9.0,1.0,9,,
38,1763923155.4360611,0,0.23076923076923078,1,21.60400675784513,9.0,1.0,9,,
39,1763923155.4883747,2,0.275,2,21.60400675784513,11.0,1.0,11,,
40,1763923155.5270464,1,0.2926829268292683,2,21.60400675784513,12.0,1.0,12,,
41,1763923155.5831237,3,0.35714285714285715,3,21.23816516362937,15.0,1.0,15,,
42,1763923155.6268134,0,0.3488372093023256,3,21.23816516362937,15.0,1.0,15,,
43,1763923155.6740916,1,0.36363636363636365,3,21.23816516362937,16.0,1.0,16,,
44,1763923155.721473,2,0.4,3,21.23816516362937,18.0,1.0,18,,
45,1763923155.7657628,0,0.391304347826087,3,21.23816516362937,18.0,1.0,18,,
46,1763923155.8124468,0,0.3829787234042553,3,21.23816516362937,18.0,1.0,18,,
47,1763923155.8603218,0,0.375,3,21.23816516362937,18.0,1.0,18,,
48,1763923155.904993,0,0.3673469387755102,3,21.23816516362937,18.0,1.0,18,,
49,1763923155.9520288,1,0.38,3,21.23816516362937,19.0,1.0,19,,
50,1763923155.9980752,0,0.37254901960784315,3,21.23816516362937,19.0,1.0,19,,
51,1763923156.0479255,2,0.40384615384615385,3,21.23816516362937,21.0,1.0,21,,
52,1763923156.093056,1,0.41509433962264153,3,21.555064587157506,22.0,1.0,22,,
53,1763923156.1419258,1,0.42592592592592593,3,21.555064587157506,23.0,1.0,23,,
54,1763923156.1844525,0,0.41818181818181815,3,21.555064587157506,23.0,1.0,23,,
55,1763923156.2311711,0,0.4107142857142857,3,21.555064587157506,23.0,1.0,23,,
56,1763923156.277319,0,0.40350877192982454,3,21.555064587157506,23.0,1.0,23,,
57,1763923156.3224099,0,0.39655172413793105,3,21.555064587157506,23.0,1.0,23,,
58,1763923156.3702419,0,0.3898305084745763,3,21.555064587157506,23.0,1.0,23,,
59,1763923156.416229,0,0.38333333333333336,3,21.555064587157506,23.0,1.0,23,,
60,1763923156.464577,0,0.3770491803278688,3,21.555064587157506,23.0,1.0,23,,
61,1763923156.5077565,1,0.3870967741935484,3,21.555064587157506,24.0,1.0,24,,
62,1763923156.5562167,0,0.38095238095238093,3,21.555064587157506,24.0,1.0,24,,
63,1763923156.6113484,0,0.375,3,21.26383980502877,24.0,1.0,24,,
64,1763923156.6522954,1,0.38461538461538464,3,21.26383980502877,25.0,1.0,25,,
65,1763923156.6985636,1,0.3939393939393939,3,21.26383980502877,26.0,1.0,26,,
66,1763923156.7444096,0,0.3880597014925373,3,21.26383980502877,26.0,1.0,26,,
67,1763923156.792066,3,0.4264705882352941,3,21.26383980502877,29.0,1.0,29,,
68,1763923156.8412216,1,0.43478260869565216,3,21.26383980502877,30.0,1.0,30,,
69,1763923156.8829894,2,0.45714285714285713,3,21.26383980502877,32.0,1.0,32,,
70,1763923156.9308746,0,0.4507042253521127,3,21.26383980502877,32.0,1.0,32,,
71,1763923156.9757574,0,0.4444444444444444,3,21.26383980502877,32.0,1.0,32,,
72,1763923157.0229738,0,0.4383561643835616,3,21.26383980502877,32.0,1.0,32,,
73,1763923157.069494,0,0.43243243243243246,3,21.26383980502877,32.0,1.0,32,,
74,1763923157.1173403,1,0.44,3,21.72596397445098,33.0,1.0,33,,
75,1763923157.1660407,1,0.4473684210526316,3,21.72596397445098,34.0,1.0,34,,
76,1763923157.212932,2,0.4675324675324675,3,21.72596397445098,36.0,1.0,36,,
77,1763923157.2583182,2,0.48717948717948717,3,21.72596397445098,38.0,1.0,38,,
78,1763923157.303295,1,0.4936708860759494,3,21.72596397445098,39.0,1.0,39,,
79,1763923157.3494174,2,0.5125,3,21.72596397445098,41.0,1.0,41,,
80,1763923157.3976233,2,0.5308641975308642,3,21.72596397445098,43.0,1.0,43,,
81,1763923157.4456656,2,0.5487804878048781,3,21.72596397445098,45.0,1.0,45,,
82,1763923157.5010712,3,0.5783132530120482,3,21.72596397445098,48.0,1.0,48,,
83,1763923157.5428631,3,0.6071428571428571,3,21.72596397445098,51.0,1.0,51,,
84,1763923157.5861456,4,0.6470588235294118,4,21.72596397445098,55.0,2.0,55,,
85,1763923157.634371,4,0.686046511627907,4,21.243709860706176,59.0,2.0,59,,
86,1763923157.6811304,4,0.7241379310344828,4,21.243709860706176,63.0,3.0,63,,
87,1763923157.7267632,4,0.7613636363636364,4,21.243709860706176,67.0,3.0,67,,
88,1763923157.7724786,2,0.7752808988764045,4,21.243709860706176,69.0,3.0,69,,
89,1763923157.8177626,2,0.7888888888888889,4,21.243709860706176,71.0,3.0,71,,
90,1763923157.863112,3,0.8131868131868132,4,21.243709860706176,74.0,3.0,74,,
91,1763923157.9109674,3,0.8369565217391305,4,21.243709860706176,77.0,3.0,77,,
92,1763923157.9622324,3,0.8602150537634409,4,21.243709860706176,80.0,3.0,80,,
93,1763923158.004709,3,0.8829787234042553,4,21.243709860706176,83.0,3.0,83,,
94,1763923158.0505679,3,0.9052631578947369,4,21.243709860706176,86.0,3.0,86,,
95,1763923158.0982912,3,0.9270833333333334,4,21.243709860706176,89.0,3.0,89,,
96,1763923158.144671,3,0.9484536082474226,4,21.551379456438625,92.0,3.0,92,,
97,1763923158.19052,3,0.9693877551020408,4,21.551379456438625,95.0,3.0,95,,
98,1763923158.2368639,3,0.98989898989899,4,21.551379456438625,98.0,3.0,98,,
99,1763923158.2840314,3,1.01,4,21.551379456438625,101.0,3.0,101,,
100,1763923158.3305037,3,1.0297029702970297,4,21.551379456438625,104.0,3.0,104,,
101,1763923158.377096,3,1.0490196078431373,4,21.551379456438625,107.0,3.0,107,,
102,1763923158.4230864,3,1.0679611650485437,4,21.551379456438625,110.0,3.0,110,,
103,1763923158.474529,3,1.0865384615384615,4,21.551379456438625,113.0,3.0,113,,
104,1763923158.5261395,3,1.1047619047619048,4,21.551379456438625,116.0,3.0,116,,
105,1763923158.581774,3,1.1226415094339623,4,21.551379456438625,119.0,3.0,119,,
106,1763923158.628584,3,1.1401869158878504,4,21.551379456438625,122.0,3.0,122,,
107,1763923158.676319,3,1.1574074074074074,4,20.688139507249563,125.0,3.0,125,,
108,1763923158.7196178,3,1.1743119266055047,4,20.688139507249563,128.0,3.0,128,,
109,1763923158.7657769,3,1.190909090909091,4,20.688139507249563,131.0,3.0,131,,
110,1763923158.8134155,3,1.2072072072072073,4,20.688139507249563,134.0,3.0,134,,
111,1763923158.8604171,3,1.2232142857142858,4,20.688139507249563,137.0,3.0,137,,
112,1763923158.9088714,4,1.247787610619469,4,20.688139507249563,141.0,3.0,141,,
113,1763923158.9555788,4,1.2719298245614035,4,20.688139507249563,145.0,3.0,145,,
114,1763923159.0025513,5,1.3043478260869565,5,20.688139507249563,150.0,3.0,150,,
115,1763923159.0457494,4,1.3275862068965518,5,20.688139507249563,154.0,3.0,154,,
116,1763923159.0918593,4,1.3504273504273505,5,20.688139507249563,158.0,3.0,158,,
117,1763923159.140139,4,1.3728813559322033,5,20.688139507249563,162.0,3.0,162,,
118,1763923159.1856015,4,1.3949579831932772,5,21.60599982672995,166.0,3.0,166,,
119,1763923159.2321832,4,1.4166666666666667,5,21.60599982672995,170.0,3.0,170,,
120,1763923159.2866733,4,1.43801652892562,5,21.60599982672995,174.0,3.0,174,,
121,1763923159.3401182,4,1.459016393442623,5,21.60599982672995,178.0,3.0,178,,
122,1763923159.3855793,4,1.4796747967479675,5,21.60599982672995,182.0,3.0,182,,
123,1763923159.4323237,4,1.5,5,21.60599982672995,186.0,3.0,186,,
124,1763923159.480914,3,1.512,5,21.60599982672995,189.0,3.0,189,,
125,1763923159.5259247,4,1.5317460317460319,5,21.60599982672995,193.0,3.0,193,,
126,1763923159.5757391,4,1.5511811023622046,5,21.60599982672995,197.0,3.0,197,,
127,1763923159.61946,4,1.5703125,5,21.60599982672995,201.0,3.0,201,,
128,1763923159.6705978,4,1.5891472868217054,5,21.60599982672995,205.0,3.0,205,,
129,1763923159.7117178,4,1.6076923076923078,5,20.89741964968763,209.0,3.0,209,,
130,1763923159.7590673,4,1.6259541984732824,5,20.89741964968763,213.0,3.0,213,,
131,1763923159.8044713,3,1.6363636363636365,5,20.89741964968763,216.0,3.0,216,,
132,1763923159.8529058,4,1.6541353383458646,5,20.89741964968763,220.0,3.0,220,,
133,1763923159.899246,4,1.671641791044776,5,20.89741964968763,224.0,3.0,224,,
134,1763923159.943889,4,1.6888888888888889,5,20.89741964968763,228.0,3.0,228,,
135,1763923159.988801,4,1.7058823529411764,5,20.89741964968763,232.0,3.0,232,,
136,1763923160.0386527,4,1.7226277372262773,5,20.89741964968763,236.0,3.0,236,,
137,1763923160.0870676,4,1.7391304347826086,5,20.89741964968763,240.0,3.0,240,,
138,1763923160.1348894,4,1.7553956834532374,5,20.89741964968763,244.0,3.0,244,,
139,1763923160.1752338,4,1.7714285714285714,5,20.89741964968763,248.0,3.0,248,,
140,1763923160.220291,4,1.7872340425531914,5,21.63963385920577,252.0,3.0,252,,
141,1763923160.2677598,4,1.8028169014084507,5,21.63963385920577,256.0,3.0,256,,
142,1763923160.314956,4,1.8181818181818181,5,21.63963385920577,260.0,3.0,260,,
143,1763923160.3639798,4,1.8333333333333333,5,21.63963385920577,264.0,3.0,264,,
144,1763923160.411597,4,1.8482758620689654,5,21.63963385920577,268.0,3.0,268,,
145,1763923160.456667,4,1.8630136986301369,5,21.63963385920577,272.0,3.0,272,,
146,1763923160.503414,4,1.8775510204081634,5,21.63963385920577,276.0,3.0,276,,
147,1763923160.5509477,4,1.8918918918918919,5,21.63963385920577,280.0,3.0,280,,
148,1763923160.6004243,4,1.9060402684563758,5,21.63963385920577,284.0,3.0,284,,
149,1763923160.6419513,4,1.92,5,21.63963385920577,288.0,3.0,288,,
150,1763923160.6932008,4,1.9337748344370862,5,21.63963385920577,292.0,3.0,292,,
151,1763923160.7334762,4,1.9473684210526316,5,21.433419942218418,296.0,3.0,296,,
152,1763923160.7799306,3,1.9542483660130718,5,21.433419942218418,299.0,3.0,299,,
153,1763923160.826215,3,1.9610389610389611,5,21.433419942218418,302.0,3.0,302,,
154,1763923160.874227,3,1.967741935483871,5,21.433419942218418,305.0,3.0,305,,
155,1763923160.9211566,4,1.9807692307692308,5,21.433419942218418,309.0,3.0,309,,
156,1763923160.9617803,4,1.9936305732484076,5,21.433419942218418,313.0,3.0,313,,
157,1763923161.0016103,4,2.0063291139240507,5,21.433419942218418,317.0,3.0,317,,
158,1763923161.0451229,4,2.018867924528302,5,21.433419942218418,321.0,3.0,321,,
159,1763923161.0940347,4,2.03125,5,21.433419942218418,325.0,3.0,325,,
160,1763923161.1361098,4,2.0434782608695654,5,21.433419942218418,329.0,3.0,329,,
161,1763923161.1838286,4,2.0555555555555554,5,21.433419942218418,333.0,3.0,333,,
162,1763923161.228557,4,2.067484662576687,5,21.433419942218418,337.0,3.0,337,,
163,1763923161.278132,4,2.0792682926829267,5,22.065412841623484,341.0,3.0,341,,
164,1763923161.324505,4,2.090909090909091,5,22.065412841623484,345.0,3.0,345,,
165,1763923161.3708892,4,2.102409638554217,5,22.065412841623484,349.0,3.0,349,,
166,1763923161.4249406,4,2.1137724550898205,5,22.065412841623484,353.0,3.0,353,,
167,1763923161.4784553,4,2.125,5,22.065412841623484,357.0,3.0,357,,
168,1763923161.5269217,4,2.136094674556213,5,22.065412841623484,361.0,3.0,361,,
169,1763923161.5750344,3,2.1411764705882352,5,22.065412841623484,364.0,3.0,364,,
170,1763923161.6188447,4,2.152046783625731,5,22.065412841623484,368.0,3.0,368,,
171,1763923161.666195,4,2.1627906976744184,5,22.065412841623484,372.0,4.0,372,,
172,1763923161.7127926,4,2.1734104046242773,5,22.065412841623484,376.0,5.0,376,,
173,1763923161.7584953,4,2.1839080459770117,5,22.065412841623484,380.0,5.0,380,,
174,1763923161.805435,4,2.1942857142857144,5,20.82170781229057,384.0,5.0,384,,
175,1763923161.8513188,4,2.2045454545454546,5,20.82170781229057,388.0,5.0,388,,
176,1763923161.898064,4,2.214689265536723,5,20.82170781229057,392.0,6.0,392,,
177,1763923161.9451983,4,2.2247191011235956,5,20.82170781229057,396.0,6.0,396,,
178,1763923161.9904993,3,2.2290502793296088,5,20.82170781229057,399.0,6.0,399,,
179,1763923162.0380156,3,2.2333333333333334,5,20.82170781229057,402.0,6.0,402,,
180,1763923162.0839906,4,2.2430939226519335,5,20.82170781229057,406.0,6.0,406,,
181,1763923162.129338,3,2.2472527472527473,5,20.82170781229057,409.0,6.0,409,,
182,1763923162.1770124,3,2.251366120218579,5,20.82170781229057,412.0,6.0,412,,
183,1763923162.223171,3,2.255434782608696,5,20.82170781229057,415.0,6.0,415,,
184,1763923162.2713,3,2.2594594594594595,5,20.82170781229057,418.0,6.0,418,,
185,1763923162.3178265,3,2.263440860215054,5,21.471983126722243,421.0,6.0,421,,
186,1763923162.3625224,3,2.267379679144385,5,21.471983126722243,424.0,6.0,424,,
187,1763923162.4076786,3,2.271276595744681,5,21.471983126722243,427.0,6.0,427,,
188,1763923162.4550176,3,2.2751322751322753,5,21.471983126722243,430.0,6.0,430,,
189,1763923162.5051513,3,2.278947368421053,5,21.471983126722243,433.0,6.0,433,,
190,1763923162.5492551,3,2.282722513089005,5,21.471983126722243,436.0,6.0,436,,
191,1763923162.5971148,3,2.2864583333333335,5,21.471983126722243,439.0,6.0,439,,
192,1763923162.6435041,3,2.290155440414508,5,21.471983126722243,442.0,6.0,442,,
193,1763923162.6890495,3,2.2938144329896906,5,21.471983126722243,445.0,6.0,445,,
194,1763923162.7377203,3,2.2974358974358973,5,21.471983126722243,448.0,6.0,448,,
195,1763923162.7834663,3,2.3010204081632653,5,21.471983126722243,451.0,6.0,451,,
196,1763923162.8304949,3,2.3045685279187818,5,21.447209354756986,454.0,6.0,454,,
197,1763923162.8750677,3,2.308080808080808,5,21.447209354756986,457.0,6.0,457,,
198,1763923162.9227185,3,2.3115577889447234,5,21.447209354756986,460.0,7.0,460,,
199,1763923162.9684849,3,2.315,5,21.447209354756986,463.0,7.0,463,,
200,1763923163.0162435,3,2.318407960199005,5,21.447209354756986,466.0,7.0,466,,
201,1763923163.0612748,3,2.3217821782178216,5,21.447209354756986,469.0,7.0,469,,
202,1763923163.1087143,3,2.3251231527093594,5,21.447209354756986,472.0,7.0,472,,
203,1763923163.153322,3,2.3284313725490198,5,21.447209354756986,475.0,8.0,475,,
204,1763923163.201945,3,2.3317073170731706,5,21.447209354756986,478.0,8.0,478,,
205,1763923163.2490811,3,2.3349514563106797,5,21.447209354756986,481.0,8.0,481,,
206,1763923163.2938316,3,2.3381642512077296,5,21.447209354756986,484.0,8.0,484,,
207,1763923163.3416314,3,2.3413461538461537,5,21.524423742983398,487.0,8.0,487,,
208,1763923163.3883488,3,2.3444976076555024,5,21.524423742983398,490.0,8.0,490,,
209,1763923163.4368308,3,2.3476190476190477,5,21.524423742983398,493.0,8.0,493,,
210,1763923163.4809368,3,2.3507109004739335,5,21.524423742983398,496.0,8.0,496,,
