frame,timestamp,count,avg,max,fps,sum_acc,max_acc,total_people,centers_x,centers_y
211,1763923163.528756,3,2.3537735849056602,5,21.524423742983398,499.0,9.0,499,,
212,1763923163.5751512,3,2.356807511737089,5,21.524423742983398,502.0,9.0,502,,
213,1763923163.619413,3,2.3598130841121496,5,21.524423742983398,505.0,9.0,505,,
214,1763923163.666482,3,2.3627906976744186,5,21.524423742983398,508.0,9.0,508,,
215,1763923163.7131152,3,2.365740740740741,5,21.524423742983398,511.0,9.0,511,,
216,1763923163.7610548,3,2.3686635944700463,5,21.524423742983398,514.0,9.0,514,,
217,1763923163.805747,3,2.371559633027523,5,21.524423742983398,517.0,9.0,517,,
218,1763923163.8502593,3,2.374429223744292,5,21.634083473731643,520.0,9.0,520,,
219,1763923163.8955522,3,2.3772727272727274,5,21.634083473731643,523.0,9.0,523,,
220,1763923163.9413846,3,2.3800904977375565,5,21.634083473731643,526.0,9.0,526,,
221,1763923163.9880152,3,2.3828828828828827,5,21.634083473731643,529.0,9.0,529,,
222,1763923164.0348012,3,2.3856502242152464,5,21.634083473731643,532.0,9.0,532,,
223,1763923164.080752,3,2.388392857142857,5,21.634083473731643,535.0,9.0,535,,
224,1763923164.1277735,3,2.391111111111111,5,21.634083473731643,538.0,9.0,538,,
225,1763923164.17368,3,2.393805309734513,5,21.634083473731643,541.0,9.0,541,,
226,1763923164.2203434,3,2.39647577092511,5,21.634083473731643,544.0,9.0,544,,
227,1763923164.266948,3,2.3991228070175437,5,21.634083473731643,547.0,9.0,547,,
228,1763923164.31257,3,2.4017467248908297,5,21.634083473731643,550.0,9.0,550,,
229,1763923164.3600965,3,2.4043478260869566,5,21.58259184707381,553.0,9.0,553,,
230,1763923164.4033396,3,2.406926406926407,5,21.58259184707381,556.0,9.0,556,,
231,1763923164.450559,3,2.4094827586206895,5,21.58259184707381,559.0,9.0,559,,
232,1763923164.5002034,3,2.412017167381974,5,21.58259184707381,562.0,9.0,562,,
233,1763923164.5467105,3,2.4145299145299144,5,21.58259184707381,565.0,9.0,565,,
234,1763923164.5941696,3,2.4170212765957446,5,21.58259184707381,568.0,9.0,568,,
235,1763923164.6404135,3,2.419491525423729,5,21.58259184707381,571.0,9.0,571,,
236,1763923164.6873007,3,2.4219409282700424,5,21.58259184707381,574.0,9.0,574,,
237,1763923164.732394,3,2.4243697478991595,5,21.58259184707381,577.0,9.0,577,,
238,1763923164.780262,3,2.426778242677824,5,21.58259184707381,580.0,9.0,580,,
239,1763923164.8266716,3,2.4291666666666667,5,21.58259184707381,583.0,9.0,583,,
240,1763923164.8728862,4,2.4356846473029043,5,21.445295312766543,587.0,9.0,587,,
241,1763923164.9195602,4,2.4421487603305785,5,21.445295312766543,591.0,9.0,591,,
242,1763923164.9674184,3,2.4444444444444446,5,21.445295312766543,594.0,9.0,594,,
243,1763923165.0116146,3,2.44672131147541,5,21.445295312766543,597.0,9.0,597,,
244,1763923165.0568075,3,2.4489795918367347,5,21.445295312766543,600.0,9.0,600,,
245,1763923165.103219,3,2.451219512195122,5,21.445295312766543,603.0,9.0,603,,
246,1763923165.1490898,3,2.4534412955465585,5,21.445295312766543,606.0,9.0,606,,
247,1763923165.1960225,3,2.4556451612903225,5,21.445295312766543,609.0,9.0,609,,
248,1763923165.2424958,3,2.4578313253012047,5,21.445295312766543,612.0,9.0,612,,
249,1763923165.289706,3,2.46,5,21.445295312766543,615.0,9.0,615,,
250,1763923165.3347847,3,2.462151394422311,5,21.445295312766543,618.0,9.0,618,,
251,1763923165.3822157,3,2.4642857142857144,5,21.59808030978692,621.0,9.0,621,,
252,1763923165.4315114,3,2.466403162055336,5,21.59808030978692,624.0,9.0,624,,
253,1763923165.4752116,3,2.468503937007874,5,21.59808030978692,627.0,9.0,627,,
254,1763923165.5239477,3,2.4705882352941178,5,21.59808030978692,630.0,9.0,630,,
255,1763923165.5710244,4,2.4765625,5,21.59808030978692,634.0,9.0,634,,
256,1763923165.615076,3,2.4785992217898833,5,21.59808030978692,637.0,9.0,637,,
257,1763923165.662854,3,2.4806201550387597,5,21.59808030978692,640.0,9.0,640,,
258,1763923165.707886,3,2.4826254826254828,5,21.59808030978692,643.0,9.0,643,,
259,1763923165.7527988,3,2.4846153846153847,5,21.59808030978692,646.0,9.0,646,,
260,1763923165.8023915,3,2.4865900383141764,5,21.59808030978692,649.0,9.0,649,,
261,1763923165.846926,3,2.4885496183206106,5,21.59808030978692,652.0,9.0,652,,
262,1763923165.9003336,3,2.4904942965779466,5,21.237080032589333,655.0,9.0,655,,
263,1763923165.9400046,3,2.492424242424242,5,21.237080032589333,658.0,9.0,658,,
264,1763923165.9888809,3,2.4943396226415095,5,21.237080032589333,661.0,9.0,661,,
265,1763923166.0374575,3,2.4962406015037595,5,21.237080032589333,664.0,9.0,664,,
266,1763923166.082978,3,2.49812734082397,5,21.237080032589333,667.0,9.0,667,,
267,1763923166.1314101,3,2.5,5,21.237080032589333,670.0,9.0,670,,
268,1763923166.1777227,3,2.5018587360594795,5,21.237080032589333,673.0,9.0,673,,
269,1763923166.2224052,3,2.5037037037037035,5,21.237080032589333,676.0,9.0,676,,
270,1763923166.2714977,3,2.5055350553505535,5,21.237080032589333,679.0,9.0,679,,
271,1763923166.3179438,3,2.5073529411764706,5,21.237080032589333,682.0,9.0,682,,
272,1763923166.3668153,3,2.509157509157509,5,21.237080032589333,685.0,9.0,685,,
273,1763923166.4125173,3,2.510948905109489,5,21.46140585417498,688.0,9.0,688,,
274,1763923166.4636571,3,2.5127272727272727,5,21.46140585417498,691.0,9.0,691,,
275,1763923166.5091183,3,2.5144927536231885,5,21.46140585417498,694.0,9.0,694,,
276,1763923166.5543303,3,2.5162454873646207,5,21.46140585417498,697.0,9.0,697,,
277,1763923166.5985065,3,2.5179856115107913,5,21.46140585417498,700.0,9.0,700,,
278,1763923166.6483915,3,2.5197132616487457,5,21.46140585417498,703.0,9.0,703,,
279,1763923166.6971395,3,2.5214285714285714,5,21.46140585417498,706.0,9.0,706,,
280,1763923166.7402644,3,2.5231316725978647,5,21.46140585417498,709.0,9.0,709,,
281,1763923166.7858424,3,2.524822695035461,5,21.46140585417498,712.0,9.0,712,,
282,1763923166.8329442,3,2.5265017667844525,5,21.46140585417498,715.0,9.0,715,,
283,1763923166.8834655,3,2.528169014084507,5,21.46140585417498,718.0,9.0,718,,
284,1763923166.9251084,3,2.5298245614035086,5,21.463372697520683,721.0,9.0,721,,
285,1763923166.973228,4,2.534965034965035,5,21.463372697520683,725.0,9.0,725,,
286,1763923167.0186818,4,2.5400696864111496,5,21.463372697520683,729.0,9.0,729,,
287,1763923167.0642133,4,2.545138888888889,5,21.463372697520683,733.0,9.0,733,,
288,1763923167.1108928,4,2.550173010380623,5,21.463372697520683,737.0,9.0,737,,
289,1763923167.1574667,4,2.5551724137931036,5,21.463372697520683,741.0,9.0,741,,
290,1763923167.2045858,4,2.5601374570446733,5,21.463372697520683,745.0,9.0,745,,
291,1763923167.2501292,3,2.5616438356164384,5,21.463372697520683,748.0,9.0,748,,
292,1763923167.3013687,3,2.5631399317406145,5,21.463372697520683,751.0,9.0,751,,
293,1763923167.3450668,3,2.564625850340136,5,21.463372697520683,754.0,9.0,754,,
294,1763923167.394383,3,2.5661016949152544,5,21.463372697520683,757.0,9.0,757,,
295,1763923167.4382882,3,2.5675675675675675,5,21.426651291594315,760.0,9.0,760,,
296,1763923167.4887645,3,2.569023569023569,5,21.426651291594315,763.0,9.0,763,,
297,1763923167.53054,3,2.5704697986577183,5,21.426651291594315,766.0,9.0,766,,
298,1763923167.57695,3,2.57190635451505,5,21.426651291594315,769.0,9.0,769,,
299,1763923167.626198,3,2.5733333333333333,5,21.426651291594315,772.0,9.0,772,,
300,1763923167.67315,3,2.574750830564784,5,21.426651291594315,775.0,9.0,775,,
301,1763923167.7172165,3,2.576158940397351,5,21.426651291594315,778.0,9.0,778,,
302,1763923167.7649298,3,2.5775577557755778,5,21.426651291594315,781.0,9.0,781,,
303,1763923167.8109553,4,2.5822368421052633,5,21.426651291594315,785.0,9.0,785,,
304,1763923167.8551912,4,2.586885245901639,5,21.426651291594315,789.0,9.0,789,,
305,1763923167.9102213,4,2.5915032679738563,5,21.426651291594315,793.0,9.0,793,,
306,1763923167.965219,3,2.592833876221498,5,20.886426798457013,796.0,9.0,796,,
307,1763923168.0100698,3,2.594155844155844,5,20.886426798457013,799.0,9.0,799,,
308,1763923168.055905,3,2.5954692556634305,5,20.886426798457013,802.0,9.0,802,,
309,1763923168.1019368,3,2.596774193548387,5,20.886426798457013,805.0,9.0,805,,
310,1763923168.1502702,3,2.598070739549839,5,20.886426798457013,808.0,9.0,808,,
311,1763923168.1973078,3,2.5993589743589745,5,20.886426798457013,811.0,9.0,811,,
312,1763923168.2453814,3,2.6006389776357826,5,20.886426798457013,814.0,9.0,814,,
313,1763923168.2947514,3,2.6019108280254777,5,20.886426798457013,817.0,9.0,817,,
314,1763923168.3378623,3,2.6031746031746033,5,20.886426798457013,820.0,9.0,820,,
315,1763923168.3846397,3,2.6044303797468356,5,20.886426798457013,823.0,9.0,823,,
316,1763923168.430146,3,2.6056782334384856,5,20.886426798457013,826.0,9.0,826,,
317,1763923168.4750113,3,2.606918238993711,5,21.5533024138846,829.0,9.0,829,,
318,1763923168.5217435,3,2.6081504702194356,5,21.5533024138846,832.0,9.0,832,,
319,1763923168.5689309,3,2.609375,5,21.5533024138846,835.0,9.0,835,,
320,1763923168.6169834,3,2.6105919003115265,5,21.5533024138846,838.0,9.0,838,,
321,1763923168.665091,3,2.611801242236025,5,21.5533024138846,841.0,9.0,841,,
322,1763923168.7132907,3,2.613003095975232,5,21.5533024138846,844.0,9.0,844,,
323,1763923168.7563863,3,2.6141975308641974,5,21.5533024138846,847.0,9.0,847,,
324,1763923168.8031056,3,2.6153846153846154,5,21.5533024138846,850.0,9.0,850,,
325,1763923168.849172,3,2.6165644171779143,5,21.5533024138846,853.0,9.0,853,,
326,1763923168.8957353,3,2.617737003058104,5,21.5533024138846,856.0,9.0,856,,
327,1763923168.9416814,3,2.6189024390243905,5,21.5533024138846,859.0,9.0,859,,
328,1763923168.9876833,3,2.6200607902735564,5,21.47579109843777,862.0,9.0,862,,
329,1763923169.0344791,3,2.621212121212121,5,21.47579109843777,865.0,9.0,865,,
330,1763923169.0829127,3,2.622356495468278,5,21.47579109843777,868.0,9.0,868,,
331,1763923169.126716,3,2.6234939759036147,5,21.47579109843777,871.0,9.0,871,,
332,1763923169.1704106,3,2.6246246246246248,5,21.47579109843777,874.0,9.0,874,,
333,1763923169.219583,3,2.625748502994012,5,21.47579109843777,877.0,9.0,877,,
334,1763923169.266506,3,2.626865671641791,5,21.47579109843777,880.0,9.0,880,,
335,1763923169.312411,3,2.6279761904761907,5,21.47579109843777,883.0,9.0,883,,
336,1763923169.3598177,3,2.629080118694362,5,21.47579109843777,886.0,9.0,886,,
337,1763923169.4039044,3,2.6301775147928996,5,21.47579109843777,889.0,9.0,889,,
338,1763923169.4561715,3,2.631268436578171,5,21.47579109843777,892.0,9.0,892,,
339,1763923169.4991076,3,2.6323529411764706,5,21.50397804547696,895.0,9.0,895,,
340,1763923169.5452693,3,2.633431085043988,5,21.50397804547696,898.0,9.0,898,,
341,1763923169.5901196,3,2.634502923976608,5,21.50397804547696,901.0,9.0,901,,
342,1763923169.6377094,3,2.6355685131195337,5,21.50397804547696,904.0,9.0,904,,
343,1763923169.684228,3,2.636627906976744,5,21.50397804547696,907.0,9.0,907,,
344,1763923169.730982,3,2.63768115942029,5,21.50397804547696,910.0,9.0,910,,
345,1763923169.7780097,3,2.638728323699422,5,21.50397804547696,913.0,9.0,913,,
346,1763923169.824741,3,2.639769452449568,5,21.50397804547696,916.0,9.0,916,,
347,1763923169.87218,3,2.6408045977011496,5,21.50397804547696,919.0,9.0,919,,
348,1763923169.920244,3,2.641833810888252,5,21.50397804547696,922.0,9.0,922,,
349,1763923169.9624808,3,2.642857142857143,5,21.50397804547696,925.0,9.0,925,,
350,1763923170.018279,3,2.6438746438746437,5,21.199725407775887,928.0,9.0,928,,
351,1763923170.0596278,3,2.6448863636363638,5,21.199725407775887,931.0,9.0,931,,
352,1763923170.1061609,3,2.6458923512747874,5,21.199725407775887,934.0,9.0,934,,
353,1763923170.1512296,3,2.646892655367232,5,21.199725407775887,937.0,9.0,937,,
354,1763923170.199522,3,2.647887323943662,5,21.199725407775887,940.0,9.0,940,,
355,1763923170.244872,3,2.648876404494382,5,21.199725407775887,943.0,9.0,943,,
356,1763923170.2915847,3,2.649859943977591,5,21.199725407775887,946.0,9.0,946,,
357,1763923170.3391209,3,2.6508379888268156,5,21.199725407775887,949.0,9.0,949,,
358,1763923170.3839166,3,2.651810584958217,5,21.199725407775887,952.0,9.0,952,,
359,1763923170.4299147,3,2.6527777777777777,5,21.199725407775887,955.0,9.0,955,,
360,1763923170.4753017,3,2.6537396121883656,5,21.199725407775887,958.0,9.0,958,,
361,1763923170.5282893,3,2.654696132596685,5,21.576979862664484,961.0,9.0,961,,
362,1763923170.5700173,3,2.6556473829201104,5,21.576979862664484,964.0,9.0,964,,
363,1763923170.61555,3,2.6565934065934065,5,21.576979862664484,967.0,9.0,967,,
364,1763923170.6648617,3,2.6575342465753424,5,21.576979862664484,970.0,9.0,970,,
365,1763923170.7078083,3,2.658469945355191,5,21.576979862664484,973.0,9.0,973,,
366,1763923170.7548935,3,2.6594005449591283,5,21.576979862664484,976.0,9.0,976,,
367,1763923170.8028533,3,2.660326086956522,5,21.576979862664484,979.0,9.0,979,,
368,1763923170.8485034,3,2.6612466124661247,5,21.576979862664484,982.0,9.0,982,,
369,1763923170.9020486,4,2.6648648648648647,5,21.576979862664484,986.0,9.0,986,,
370,1763923170.9543097,3,2.665768194070081,5,21.576979862664484,989.0,9.0,989,,
371,1763923171.0046902,3,2.6666666666666665,5,21.576979862664484,992.0,9.0,992,,
372,1763923171.0504687,3,2.6675603217158175,5,21.055521961936325,995.0,9.0,995,,
373,1763923171.0959716,3,2.6684491978609626,5,21.055521961936325,998.0,9.0,998,,
374,1763923171.1442363,3,2.6693333333333333,5,21.055521961936325,1001.0,9.0,1001,,
375,1763923171.1892068,4,2.672872340425532,5,21.055521961936325,1005.0,9.0,1005,,
376,1763923171.2384617,3,2.673740053050398,5,21.055521961936325,1008.0,9.0,1008,,
377,1763923171.2837276,3,2.6746031746031744,5,21.055521961936325,1011.0,9.0,1011,,
378,1763923171.3317494,3,2.6754617414248023,5,21.055521961936325,1014.0,9.0,1014,,
379,1763923171.3785398,3,2.6763157894736844,5,21.055521961936325,1017.0,9.0,1017,,
380,1763923171.4239025,3,2.677165354330709,5,21.055521961936325,1020.0,9.0,1020,,
381,1763923171.4709086,3,2.6780104712041886,5,21.055521961936325,1023.0,9.0,1023,,
382,1763923171.517895,3,2.6788511749347257,5,21.055521961936325,1026.0,9.0,1026,,
383,1763923171.5639248,3,2.6796875,5,21.408665486817647,1029.0,9.0,1029,,
384,1763923171.6162343,3,2.6805194805194805,5,21.408665486817647,1032.0,9.0,1032,,
385,1763923171.6599548,3,2.6813471502590676,5,21.408665486817647,1035.0,9.0,1035,,
386,1763923171.7092133,3,2.682170542635659,5,21.408665486817647,1038.0,9.0,1038,,
387,1763923171.7512712,3,2.6829896907216493,5,21.408665486817647,1041.0,9.0,1041,,
388,1763923171.7977555,3,2.683804627249357,5,21.408665486817647,1044.0,9.0,1044,,
389,1763923171.8443651,3,2.6846153846153844,5,21.408665486817647,1047.0,9.0,1047,,
390,1763923171.888518,3,2.6854219948849103,5,21.408665486817647,1050.0,9.0,1050,,
391,1763923171.9344535,3,2.686224489795918,5,21.408665486817647,1053.0,9.0,1053,,
392,1763923171.9806783,3,2.687022900763359,5,21.408665486817647,1056.0,9.0,1056,,
393,1763923172.0282304,3,2.6878172588832485,5,21.408665486817647,1059.0,9.0,1059,,
394,1763923172.075832,3,2.688607594936709,5,21.498967859662464,1062.0,9.0,1062,,
395,1763923172.121897,3,2.6893939393939394,5,21.498967859662464,1065.0,9.0,1065,,
396,1763923172.1659973,3,2.690176322418136,5,21.498967859662464,1068.0,9.0,1068,,
397,1763923172.2136047,3,2.690954773869347,5,21.498967859662464,1071.0,9.0,1071,,
398,1763923172.2591212,3,2.691729323308271,5,21.498967859662464,1074.0,9.0,1074,,
399,1763923172.3062084,4,2.695,5,21.498967859662464,1078.0,9.0,1078,,
400,1763923172.3515537,3,2.6957605985037407,5,21.498967859662464,1081.0,9.0,1081,,
401,1763923172.398575,3,2.6965174129353233,5,21.498967859662464,1084.0,9.0,1084,,
402,1763923172.4453852,3,2.69727047146402,5,21.498967859662464,1087.0,9.0,1087,,
403,1763923172.4901316,2,2.6955445544554455,5,21.498967859662464,1089.0,9.0,1089,,
404,1763923172.540756,2,2.6938271604938273,5,21.498967859662464,1091.0,9.0,1091,,
405,1763923172.5820298,2,2.6921182266009853,5,21.726168590458396,1093.0,9.0,1093,,
406,1763923172.6305382,2,2.6904176904176906,5,21.726168590458396,1095.0,9.0,1095,,
407,1763923172.6770353,3,2.6911764705882355,5,21.726168590458396,1098.0,9.0,1098,,
408,1763923172.7237797,3,2.6919315403422983,5,21.726168590458396,1101.0,9.0,1101,,
409,1763923172.7688036,4,2.6951219512195124,5,21.726168590458396,1105.0,9.0,1105,,
410,1763923172.8154092,3,2.6958637469586373,5,21.726168590458396,1108.0,9.0,1108,,
411,1763923172.8608284,4,2.6990291262135924,5,21.726168590458396,1112.0,9.0,1112,,
412,1763923172.9087012,4,2.7021791767554477,5,21.726168590458396,1116.0,9.0,1116,,
413,1763923172.9532895,4,2.7053140096618358,5,21.726168590458396,1120.0,9.0,1120,,
414,1763923173.0033455,4,2.708433734939759,5,21.726168590458396,1124.0,9.0,1124,,
